Date,bitcoin_open,bitcoin_high,bitcoin_low,bitcoin_close,bitcoin_volume,bitcoin_log_price,industrials_Open,industrials_High,industrials_Low,industrials_Close,industrials_Adj Close,industrials_Volume,industrials_log_return,industrials_realized_volatility,min_1k_count,pessimistic_doubtful,angry,fearful_concerned,euphoric_excited,bearish,bullish,happy,sad,mistrustful,positive,annoyed_frustrated,optimistic,negative,1m_rv,1w_rv,1y_rv,2w_rv,3m_rv,6m_rv,active_count
2018-03-28,7791.69,8104.98,7723.03,7932.41,8437.64468,8.978712177663393,73.72000122070312,73.80999755859375,72.63999938964844,73.22000122070312,65.81399536132812,21892300,-0.0034085518833668,0.7514518689601014,1681,243.0,54.0,238.0,330.0,444.0,568.0,121.0,22.0,27.0,2427.0,10.0,1301.0,3497.0,100.087540287898,63.8341703156967,107.744282384387,99.0380398543408,128.948054945797,122.44005119394,543729
2018-03-29,7932.41,7968.0,6914.53,7088.38,22138.11413,8.866212102586008,73.61000061035156,74.8499984741211,73.5,74.29000091552734,66.77578735351562,14051800,0.0145077411236034,0.7321775139213863,1678,270.0,92.0,283.0,465.0,699.0,714.0,121.0,35.0,32.0,2856.0,14.0,1474.0,4256.0,100.035241585044,70.2509467729184,107.926560757428,91.5875415774089,129.136265716899,122.724496167109,565338
2018-04-02,6816.31,7106.5,6759.96,7052.76,13624.16036,8.86117430855605,74.06999969482422,74.19999694824219,71.77999877929688,72.76000213623047,65.40055847167969,27498800,-0.020809982477532,0.7777046548469768,1674,224.0,56.0,210.0,324.0,429.0,565.0,111.0,29.0,14.0,2305.0,11.0,1145.0,3351.0,101.308978260318,87.1397853168085,108.465543253584,85.4293329673061,128.409602035125,123.321008104565,494663
2018-04-03,7052.75,7506.84,7001.28,7416.27,16089.54163,8.911431514349935,73.12999725341797,73.81999969482422,72.62999725341797,73.7699966430664,66.3083724975586,20149100,0.0137857163809282,0.7826133849447482,1677,260.0,60.0,202.0,358.0,411.0,632.0,133.0,41.0,17.0,2586.0,8.0,1289.0,3426.0,102.357746621039,97.2616991326142,108.496967488944,87.5525014600611,127.496172846295,123.45180351156,594093
2018-04-04,7415.53,7430.0,6710.38,6799.95,15779.20247,8.824670538195988,72.19000244140625,74.16999816894531,72.01000213623047,74.08999633789062,66.59599304199219,19987600,0.0043284216099079,0.7824942749165379,1679,254.0,84.0,252.0,375.0,454.0,527.0,135.0,37.0,21.0,2379.0,13.0,1146.0,3436.0,103.552974720602,102.580112818874,108.647375434299,85.4555078186858,127.85677283733,123.688114121591,567822
2018-04-05,6799.37,6928.7,6578.95,6771.69,11894.53598,8.820505965477537,74.5,75.0199966430664,74.27999877929688,74.83999633789062,67.2701644897461,16496100,0.0100719314726589,0.7927167116752228,1678,239.0,81.0,247.0,354.0,475.0,553.0,116.0,33.0,25.0,2380.0,15.0,1271.0,3666.0,103.843740359445,102.041096504819,108.806648011416,87.7316115678561,127.077751349358,123.919555119305,536152
2018-04-06,6771.3,6850.0,6510.0,6618.33,8478.418069,8.797598351245641,74.0999984741211,74.55000305175781,72.11000061035156,72.7699966430664,65.40951538085938,18353400,-0.0280487162451139,0.8654290149964744,1677,262.0,59.0,254.0,307.0,471.0,485.0,108.0,41.0,28.0,2220.0,10.0,1223.0,3617.0,103.307679060712,83.0559522663446,108.794020744722,86.7226410435529,126.212820856437,123.906194127781,640370
2018-04-09,7027.26,7175.83,6611.49,6780.1,10103.91622,8.821747130088209,73.18000030517578,73.72000122070312,72.43000030517578,72.55000305175781,65.2117919921875,10279200,-0.0030277148338617,0.8216615082643604,1675,253.0,70.0,266.0,345.0,372.0,556.0,161.0,27.0,26.0,2472.0,8.0,1291.0,3444.0,98.4726014153754,81.6452805694225,108.897915926495,86.7996147366526,125.844688053292,123.971717040592,543827
2018-04-10,6782.39,6900.0,6653.21,6835.67,6480.192764,8.829909769225909,73.63999938964844,74.08999633789062,73.13999938964844,73.66000366210938,66.2094955444336,18459100,0.0151839393389119,0.8289482699831922,1671,244.0,41.0,213.0,328.0,359.0,488.0,121.0,24.0,16.0,2364.0,11.0,1256.0,3490.0,97.1525759896985,74.45734063797,108.956275435061,86.5706274099792,125.657374649607,123.968820004334,565720
2018-04-11,6824.75,6984.92,6809.26,6940.94,5825.410646,8.845192491014656,73.0,73.69999694824219,72.98999786376953,73.12000274658203,65.72412872314453,10633900,-0.0073579960247514,0.8318129513980057,1673,249.0,45.0,214.0,289.0,309.0,506.0,115.0,33.0,27.0,2357.0,10.0,1322.0,3146.0,96.3472499778703,73.0286024628512,108.958387075862,86.9035835809409,125.582327352385,123.972056903378,539435
2018-04-12,6940.94,8069.34,6758.45,7923.78,19033.38033,8.977623643677342,73.61000061035156,74.47000122070312,73.55999755859375,74.16999816894531,66.66792297363281,8921500,0.0142577663526397,0.8397226614028412,1672,251.0,90.0,305.0,458.0,447.0,898.0,157.0,47.0,25.0,3140.0,12.0,1463.0,3800.0,94.0153327257188,65.3433572786672,109.146721286406,88.8879310067832,125.965275794586,123.97747983332,617401
2018-04-13,7923.78,8239.33,7753.32,7896.92,19605.94275,8.974228089016991,74.66999816894531,74.70999908447266,73.62999725341797,73.98999786376953,66.5061264038086,9904100,-0.0024298109956193,0.8394962640846269,1669,260.0,68.0,228.0,422.0,402.0,768.0,171.0,23.0,20.0,2789.0,8.0,1229.0,3193.0,100.406802590904,90.5253102384474,109.530400413688,90.5516313710756,127.43486184383,123.964710700913,646928
2018-04-16,8353.43,8424.99,7905.0,8048.15,10866.60296,8.993197530336806,74.52999877929688,74.95999908447266,74.41000366210938,74.7300033569336,67.17127227783203,8232700,0.0099517427974484,0.8486495516033122,1670,255.0,47.0,226.0,293.0,260.0,506.0,123.0,23.0,21.0,2462.0,9.0,1355.0,3071.0,93.8463465408461,90.6730391429145,109.603806992979,88.1781734659354,124.10108093586,124.001686298268,738311
2018-04-17,8054.68,8160.85,7806.81,7890.87,9277.151215,8.973461673920749,75.30999755859375,75.66999816894531,75.0999984741211,75.36000061035156,67.737548828125,8676800,0.0083949755042258,0.8496457947841363,1672,223.0,45.0,219.0,335.0,294.0,503.0,108.0,42.0,30.0,2417.0,12.0,1307.0,3281.0,92.6130396928961,85.4533838125694,109.615378186191,85.5170647924192,120.601581018887,124.001680109793,608580
2018-04-18,7890.87,8235.0,7870.35,8172.84,9227.204598,9.008571740669666,75.8499984741211,76.41000366210938,75.73999786376953,76.13999938964844,68.43864440917969,10138200,0.010297104570923,0.8584166312762543,1672,202.0,52.0,171.0,341.0,279.0,563.0,113.0,33.0,27.0,2382.0,9.0,1202.0,2984.0,90.5025502085452,85.1293295806152,109.616595713338,80.2887628556192,118.580875414507,123.841283152557,589411
2018-04-19,8172.83,8297.99,8074.44,8271.31,9436.846328,9.020548179342576,76.04000091552734,76.23999786376953,75.41999816894531,75.93000030517578,68.24988555908203,12515200,-0.0027618756938609,0.8589931465535852,1674,251.0,52.0,196.0,337.0,284.0,562.0,99.0,25.0,21.0,2367.0,11.0,1230.0,3109.0,85.176519877145,77.9507535668486,109.627545599524,72.9285631197724,118.491636340421,123.673237802859,644586
2018-04-20,8273.0,8934.0,8216.9,8861.0,16059.62267,9.089414904047302,76.25,76.3499984741211,75.33000183105469,75.5999984741211,67.95328521728516,11612800,-0.0043556042424111,0.7496639587982632,1668,239.0,71.0,201.0,421.0,345.0,764.0,140.0,20.0,21.0,2732.0,16.0,1324.0,3319.0,84.6928544404611,43.9610337277944,109.645793220003,71.3601083892426,117.301454485201,123.656771641816,653011
2018-04-23,8781.7,9006.39,8771.22,8946.95,10286.11771,9.099067971066573,75.88999938964844,75.91000366210938,75.1500015258789,75.51000213623047,67.87239837646484,14427800,-0.0011911368958736,0.7264543557423925,1664,240.0,44.0,195.0,333.0,233.0,621.0,117.0,27.0,15.0,2500.0,10.0,1313.0,3249.0,82.9015905774451,39.1656104151393,109.715722444811,68.7813788764255,114.678053044392,123.476869736716,642648
2018-04-24,8942.0,9737.16,8930.0,9648.0,20460.50898,9.174505918966966,75.88999938964844,76.04000091552734,72.4800033569336,73.4000015258789,65.97579956054688,21104800,-0.0283411696970192,0.7513398580033318,1660,307.0,92.0,258.0,495.0,307.0,875.0,164.0,44.0,27.0,3106.0,25.0,1437.0,3870.0,83.2194820337336,40.4747138568326,109.793772732693,65.8181489383706,114.724183625327,123.483926285231,774308
2018-04-25,9648.36,9755.53,8751.0,8864.99,33035.90404,9.089865090476088,73.4800033569336,73.83999633789062,72.4800033569336,73.61000061035156,66.16455841064453,14949200,0.0028569379532976,0.7314618425596541,1666,272.0,71.0,216.0,386.0,340.0,707.0,137.0,25.0,23.0,2506.0,18.0,1302.0,3281.0,83.3155374402132,50.2909997400105,109.865063595288,69.5205507155033,114.682638874282,123.528986220968,688526
2018-04-26,8855.07,9326.79,8647.29,9274.48,20042.9697,9.135021821213924,73.52999877929688,73.72000122070312,72.68000030517578,73.33999633789062,65.9218521118164,19955400,-0.0036747816524451,0.7316664648705306,1662,219.0,62.0,197.0,337.0,281.0,522.0,122.0,30.0,20.0,2238.0,8.0,1132.0,2940.0,83.577260917842,67.3190332104221,109.992416602214,72.9895397361794,114.901376669421,123.545470593843,660410
2018-04-27,9277.32,9387.82,8901.09,8921.43,11375.51438,9.0962115266265,73.0,73.33000183105469,72.72000122070312,73.19000244140625,65.78704071044922,11555800,-0.0020472797396271,0.7089332093177226,1667,262.0,71.0,197.0,305.0,192.0,445.0,87.0,23.0,28.0,2153.0,14.0,1131.0,3021.0,83.375862563365,70.0544459294447,110.043550032187,58.6210562956737,114.988466153715,123.617644978671,675792
2018-04-30,9396.32,9443.96,9111.0,9242.17,8085.688295,9.13153198554799,73.38999938964844,73.52999877929688,72.20999908447266,72.22000122070312,64.91514587402344,15867500,-0.0133418002183614,0.6797751697469143,1665,184.0,43.0,169.0,280.0,219.0,427.0,100.0,20.0,15.0,1926.0,7.0,971.0,2561.0,72.9312535489561,67.5959542933402,110.047590224445,55.64906065748,114.09042010081,123.396320260202,642123
2018-05-01,9243.51,9249.99,8815.91,9066.9,12138.26396,9.112385698578947,72.11000061035156,72.13999938964844,70.79000091552734,71.88999938964844,64.6185302734375,21829500,-0.0045798682461706,0.6597367686418935,1668,176.0,46.0,187.0,288.0,235.0,439.0,71.0,12.0,28.0,1814.0,8.0,961.0,2417.0,73.1491822343574,64.2703843355495,110.026727872198,58.6864145400379,112.931144467923,123.635600687728,632638
2018-05-02,9066.9,9259.16,8975.23,9222.0,10575.17498,9.129347212766652,71.61000061035156,72.98999786376953,71.18000030517578,71.26000213623047,64.0522689819336,14789300,-0.0088019743500398,0.6667668932294151,1663,208.0,61.0,204.0,323.0,232.0,524.0,110.0,21.0,14.0,2203.0,15.0,1156.0,2786.0,72.382685653025,58.9336849116994,109.993554913209,58.181744402022,110.239395485446,123.249735580363,683381
2018-05-03,9220.0,9799.99,9165.19,9732.43,11670.79958,9.183218887062136,70.91000366210938,71.80000305175781,70.02999877929688,71.43000030517578,64.205078125,25826600,0.0023827632835926,0.6552665421123653,1660,224.0,64.0,219.0,366.0,219.0,628.0,96.0,31.0,22.0,2369.0,8.0,1180.0,2906.0,71.3445987585464,49.5458793810238,110.009857403918,59.1897170763008,109.674939310073,123.208420195875,663164
2018-05-04,9737.0,9784.73,9527.38,9696.57,7326.052071,9.179527493709912,70.9000015258789,72.5,70.81999969482422,72.26000213623047,64.95111846923828,11695500,0.011552801843349,0.5706681761184188,1659,225.0,59.0,172.0,312.0,190.0,515.0,109.0,23.0,22.0,2139.0,13.0,1075.0,2503.0,68.8938609372335,47.3765335006363,109.921939747415,60.0670130435533,108.590876935176,123.279325343118,695589
2018-05-07,9621.99,9634.5,9175.0,9359.52,13616.34859,9.144149286105389,72.5,72.94999694824219,72.41000366210938,72.73999786376953,65.38256072998047,11812600,0.0066206549082066,0.5754700197789042,1662,196.0,57.0,183.0,317.0,273.0,430.0,109.0,20.0,23.0,1887.0,10.0,962.0,2821.0,65.7111824564699,55.2094159539226,109.974224490838,61.9495109740122,92.9753613442892,123.19401836905,660188
2018-05-08,9356.79,9450.0,9015.0,9167.69,11418.31054,9.123440625119317,72.69999694824219,73.36000061035156,72.55000305175781,73.26000213623047,65.84994506835938,10341600,0.0071233763194307,0.5501083381372667,1662,168.0,63.0,199.0,303.0,278.0,434.0,82.0,22.0,13.0,2046.0,8.0,1110.0,2713.0,65.9481383880246,50.2224076498228,109.959589754596,58.2431308320582,92.4839803696519,123.074700567295,664930
2018-05-09,9181.52,9368.79,8974.62,9308.49,11368.83433,9.138682165924433,73.48999786376953,74.29000091552734,73.41000366210938,74.05000305175781,66.56005859375,14973400,0.0107257954156878,0.5588274130485583,1659,177.0,51.0,177.0,296.0,248.0,459.0,93.0,20.0,17.0,1938.0,9.0,1042.0,2678.0,65.2376655205754,52.2917436456027,109.814091154934,55.7771863414497,92.3838651642192,123.036188892796,612043
2018-05-10,9308.49,9393.0,8987.74,9020.99,11764.97751,9.10730936313147,74.33000183105469,74.70999908447266,74.19999694824219,74.55000305175781,67.00949096679688,7213700,0.0067295002205334,0.5359145064781496,1663,204.0,45.0,152.0,305.0,210.0,366.0,77.0,28.0,18.0,1805.0,6.0,964.0,2438.0,63.9506507808194,49.2746924464758,109.819999264891,50.1082001816031,91.2548584089141,122.866956833212,617381
2018-05-11,9007.19,9018.38,8351.0,8411.42,20383.92661,9.037345585325186,74.6500015258789,75.02999877929688,74.51000213623047,74.70999908447266,67.15328979492188,8060000,0.0021438575868302,0.5357207509662268,1660,216.0,89.0,215.0,322.0,389.0,456.0,103.0,23.0,24.0,1982.0,17.0,1000.0,2872.0,68.4568988663248,55.9294788990719,109.949948588906,55.7107387157081,91.1967372939198,122.893025713092,758779
2018-05-14,8696.54,8900.9,8286.57,8674.36,18861.9371,9.068126826877396,74.88999938964844,75.13999938964844,74.41000366210938,74.58000183105469,67.03645324707031,5856600,-0.0017415404310696,0.5213013454704303,1658,163.0,47.0,167.0,309.0,259.0,441.0,98.0,20.0,23.0,1979.0,7.0,1112.0,2500.0,58.9764107713042,59.0099463541797,109.698144154853,58.491583671943,89.8830765862131,121.918389884277,636140
2018-05-15,8674.53,8865.0,8400.0,8474.99,12391.83199,9.044874752306953,74.18000030517578,74.38999938964844,74.01000213623047,74.33000183105469,66.81173706054688,10180500,-0.003357735930896,0.5122072887068093,1652,184.0,47.0,163.0,279.0,213.0,383.0,83.0,23.0,24.0,1999.0,6.0,1140.0,2574.0,58.9976072477444,63.4511696794629,109.684954873128,58.8092253002711,88.3581755179772,121.566073630762,640168
2018-05-16,8481.99,8505.33,8100.01,8346.59,12705.12322,9.029608351200226,74.31999969482422,74.8499984741211,74.23999786376953,74.5999984741211,67.05442810058594,6281300,0.0036258233842447,0.497604340518594,1655,185.0,57.0,174.0,319.0,280.0,435.0,94.0,34.0,25.0,2119.0,9.0,1268.0,2921.0,60.2263140212118,66.1375208140601,109.760819046815,61.5740303069151,88.4804125672375,121.458240636168,604416
2018-05-17,8337.77,8500.0,7980.0,8067.03,8259.124524,8.995540663784652,74.56999969482422,75.20999908447266,74.5199966430664,74.88999938964844,67.31510162353516,7519500,0.0038798753557278,0.4987874779721696,1657,234.0,60.0,190.0,302.0,299.0,401.0,82.0,28.0,21.0,2169.0,9.0,1306.0,2887.0,60.1459688948988,64.2173501092211,109.705343880834,58.9232580065089,87.2715462848442,121.161852184481,629495
2018-05-18,8058.16,8275.1,7929.53,8248.87,7181.203883,9.017831500250551,74.88999938964844,75.47000122070312,74.86000061035156,75.33000183105469,67.71057891845703,7482900,0.0058581240334127,0.5012238335852833,1651,220.0,50.0,191.0,288.0,320.0,396.0,98.0,21.0,19.0,2100.0,12.0,1263.0,2829.0,60.7734212751305,54.2633850204933,109.726430217236,55.2232831462962,87.0559813595948,121.181342115448,703262
2018-05-21,8518.64,8589.1,8320.0,8391.76,6126.971053,9.035005551001788,76.0999984741211,76.80999755859375,76.0,76.47000122070312,68.73527526855469,13744100,0.0150200368745823,0.5355525902305287,1648,180.0,30.0,150.0,243.0,208.0,371.0,71.0,21.0,16.0,1905.0,9.0,1090.0,2484.0,58.3173350564113,51.5999337591856,109.566937199603,56.2012751924274,85.0868827205345,121.105942789013,622910
2018-05-22,8403.23,8417.65,7951.41,7984.08,9101.060787,8.985204837981179,76.5999984741211,76.68000030517578,75.5,75.52999877929688,67.89036560058594,8754900,-0.0123686108557716,0.4284677062143608,1649,217.0,50.0,185.0,309.0,281.0,410.0,248.0,13.0,8.0,2295.0,6.0,1236.0,2825.0,58.6599735082513,48.696716531028,109.468441350136,56.6155010153796,84.4727050128933,121.139693804875,588204
2018-05-23,7983.98,8032.01,7435.49,7502.89,17635.90129,8.923043558635912,75.06999969482422,75.45999908447266,74.7699966430664,75.45999908447266,67.82744598388672,12909000,-0.000927209759979,0.4271126900136477,1650,202.0,69.0,213.0,340.0,480.0,503.0,122.0,34.0,19.0,2260.0,15.0,1235.0,3203.0,61.5774989897463,54.0430819686605,109.588272206772,60.6731840970414,84.4737828260546,121.402017379702,640753
2018-05-24,7509.99,7733.99,7267.24,7586.88,11648.36524,8.93417571868472,75.2699966430664,75.94000244140625,75.18000030517578,75.83000183105469,68.1600112915039,9371800,0.0048913144561355,0.4290450767873038,1646,184.0,55.0,202.0,306.0,447.0,499.0,105.0,23.0,22.0,2140.0,13.0,1130.0,3140.0,60.229192551503,57.4419886034005,109.458196406166,60.9726031013365,84.2699148854919,121.520969328381,569796
2018-05-25,7579.3,7661.07,7328.13,7471.18,10088.84331,8.918808230845785,75.68000030517578,75.94000244140625,75.47000122070312,75.69000244140625,68.0341567993164,8111800,-0.0018479332832717,0.4289013887428403,1653,173.0,56.0,164.0,250.0,276.0,385.0,79.0,18.0,16.0,1883.0,8.0,1074.0,2586.0,58.7802295535608,56.144528411596,108.998702991054,55.2036600105813,83.8873810846651,121.400568874385,618168
2018-05-29,7112.2,7537.0,7026.9,7469.45,11049.92099,8.918576647571488,75.05999755859375,75.25,74.12999725341797,74.4800033569336,66.94656372070312,18470400,-0.016115405535988,0.4437651585778658,1654,203.0,51.0,208.0,277.0,362.0,557.0,83.0,26.0,12.0,2266.0,7.0,1243.0,3151.0,54.5047639129999,50.3775917113451,107.378182110651,50.5656879985959,81.6165857065445,120.270222875069,604750
2018-05-30,7469.45,7559.0,7273.89,7375.73,8940.454005,8.90595015936037,74.97000122070312,75.61000061035156,74.72000122070312,75.52999877929688,67.89036560058594,11431700,0.0139992341231032,0.4740369709829117,1660,225.0,53.0,210.0,283.0,332.0,465.0,89.0,27.0,24.0,2176.0,12.0,1208.0,3069.0,56.2914552099949,49.8119537270267,107.375883687715,51.9500512071816,81.54502609747,119.83123390504,592855
2018-05-31,7375.64,7601.23,7330.22,7492.28,7339.007269,8.921628436063697,75.37999725341797,75.43000030517578,74.20999908447266,74.44000244140625,66.91061401367188,14117000,-0.0145364475925084,0.4959419978517493,1661,176.0,41.0,190.0,299.0,237.0,454.0,71.0,27.0,19.0,2120.0,12.0,1179.0,2897.0,55.9552157466714,44.3773472282972,107.334351861271,52.6972109919358,81.2122074743971,119.534445691925,627718
2018-06-01,7492.28,7620.01,7348.45,7511.6,6762.627573,8.924203771334051,74.87000274658203,75.38999938964844,74.81999969482422,75.26000213623047,67.64767456054688,9717100,0.0109553489789471,0.5139177158630438,1659,229.0,65.0,213.0,350.0,282.0,441.0,101.0,35.0,27.0,2177.0,11.0,1154.0,3303.0,55.3679962691746,44.4202938885239,107.147209145858,51.6803081433934,81.0292628567276,118.986982987143,692408
2018-06-04,7712.97,7764.44,7449.68,7488.26,6990.551353,8.921091739776848,75.51000213623047,75.8499984741211,75.04000091552734,75.1500015258789,67.54878997802734,8788700,-0.0014626770465371,0.493215790654974,1653,221.0,63.0,222.0,300.0,277.0,444.0,96.0,30.0,21.0,2008.0,10.0,1056.0,3079.0,52.7699634156442,42.5244619129139,107.088965256089,50.2198583701186,80.4194236767347,118.112146001396,702896
2018-06-05,7494.99,7685.0,7360.0,7617.98,9968.45509,8.938266521674116,75.1500015258789,75.38999938964844,74.91999816894531,75.23999786376953,67.62969970703125,7906100,0.0011968395371848,0.4863437976446177,1651,198.0,63.0,219.0,344.0,317.0,507.0,85.0,24.0,34.0,2311.0,5.0,1185.0,3281.0,52.3814619021461,41.3737510335627,107.065231998144,50.3605716371557,80.3190724082197,118.055298107171,655687
